#pmv;100,330;3/5,3/6

# 2k
l;394,144; 2k 
tmtb;256,159;17/2,17/3,17/11
tmtz;284,159;17/0,17/1,17/10
tmtz;508,159;15/2,15/3,15/9
tmtb;536,159;15/0,15/1,15/10
p;301,160;15/2,15/0
p;335,160;15/2,15/0
p;369,160;15/2,15/1
p;403,160;15/2,15/1
p;437,160;15/2,15/0
p;471,160;15/2,15/0

# 1k
l;394,174; 1k 
tmtb;256,189;17/6,17/7,17/13
tmtz;284,189;17/4,17/5,17/12
tmtz;508,189;15/6,15/7,15/11
tmtb;536,189;15/4,15/5,15/12
p;301,190;15/5,15/3
p;335,190;15/5,15/3
p;369,190;15/5,15/4
p;403,190;15/5,15/4
p;437,190;15/5,15/3
p;471,190;15/5,15/3

# 3k
l;394,203; 3k 
tmtb;256,218;17/10,17/11,17/15
tmtz;284,218;17/8,17/9,17/14
tmtz;508,218;15/10,15/11,15/13
tmtb;536,218;15/8,15/9,15/14
p;301,219;15/8,15/6
p;335,219;15/8,15/6
p;369,219;15/8,15/7
p;403,219;15/8,15/7
p;437,219;15/8,15/6
p;471,219;15/8,15/6

# makety
# S (42)
io;60,310;19/10
iz;60,320;19/11
ic;60,330;19/12
ib;60,340;19/13
iz;60,370;19/4
# L3
iz;310,210;17/8
ib;320,210;17/9
# L1
iz;310,181;17/6
ib;320,181;17/7
# L2
iz;310,151;17/4
ib;320,151;17/5
# Se4
ib;70,205;19/15

# L (812)
io;830,310;11/11
iz;830,320;11/12
ic;830,330;11/13
ib;830,340;11/14
iz;830,370;11/6
# 3S
iz;490,231;14/4
ib;480,231;14/5
# 1S
iz;490,202;14/2
ib;480,202;14/3
# 2S
iz;490,172;14/0
ib;480,172;14/1

# 5ak
tmtb;536,247;15/12,15/13,15/15


# obsazení úseku - simulace

# S cd
tM__;20,400;6/14
tM__;35,400;6/13
# S V6-7
tM__;50,400;6/12
# obsazení kolejí
tM__;65,385;4/14
tM__;65,400;4/13
tM__;65,415;4/12
# L Vx
tM__;80,400;2/14
tM__;80,415;2/15
# L ab
tM__;95,400;2/13
tM__;110,400;2/14


# řadice
l;150,5;Nouzové prestavenie výmen
#V7
iz;151,74;18/0
ic;162,64;18/1
io;174,74;18/2
tM__;157,114;18/6
tM__;167,114;18/7
tm__;162,38;18/8
tM_b;157,400;6/6,_/_,6/22
tM_b;167,400;6/7,_/_,6/23
l;162,94;7

#V6
iz;195,74;18/3
ic;206,64;18/4
io;218,74;18/5
tM__;201,114;18/9
tM__;211,114;18/10
tm__;206,38;18/11
tM_b;201,400;6/4,_/_,6/20
tM_b;211,400;6/5,_/_,6/21
l;206,94;6

#V5/Vk4
iz;239,74;7/6
ic;250,64;7/8
io;262,74;7/7
tM__;245,114;7/6
tM__;255,114;7/7
#tm__;250,38;7/8
tM_b;245,400;7/13,_/_,7/13
tM_b;255,400;7/14,_/_,7/14
tM_b;245,415;15/0,_/_,15/0
tM_b;255,415;15/1,_/_,15/1
l;239,94;5/Vk4

#V4/Vk3
iz;283,74;8/0
ic;294,64;8/2
io;306,74;8/1
tM__;289,114;8/0
tM__;299,114;8/1
#tm__;294,38;8/2
tM_b;289,400;8/9,_,8/9
tM_b;299,400;8/10,_,8/10
tM_b;289,415;15/2,_/_,15/2
tM_b;299,415;15/3,_/_,15/3

l;283,94;4/Vk3

##

#V3a/Vk2
iz;508,74;14/7
ic;520,64;14/8
io;532,74;14/9
tM__;515,114;14/2
tM__;525,114;14/3
tm__;520,38;14/7
tM_b;515,400;2/6,_/_,2/24
tM_b;525,400;2/7,_/_,2/25
tM_b;515,415;4/0,_/_,4/16
tM_b;525,415;4/1,_/_,4/17
l;508,94;3a/Vk2

#V2/3b
iz;552,74;14/10
ic;564,64;14/11
io;576,74;14/12
tM__;559,114;14/4
tM__;569,114;14/6
tm__;564,38;14/8
tM_b;559,400;2/4,_/_,2/20
tM_b;569,400;2/5,_/_,2/21
tM_b;559,415;2/8,_/_,2/24
tM_b;569,415;2/9,_/_,2/25
l;552,94;2/3b

#V1
iz;596,74;14/13
ic;608,64;14/14
io;620,74;14/15
tM__;603,114;13/6
tM__;613,114;13/8
tm__;608,38;13/12
tM_b;603,400;2/2,_,2/18
tM_b;613,400;2/3,_,2/19
l;608,94;1

#Vk1
iz;640,74;13/0
ic;652,64;13/1
io;664,74;13/2
tM__;647,114;13/1
tM__;657,114;13/2
tm__;652,38;9/5
tM_b;647,400;9/11,_,9/11
tM_b;657,400;9/12,_,9/12
l;640,94;Vk1

#T1
iz;684,74;13/3
ic;696,64;13/4
io;708,74;13/5
tM__;691,114;13/9
tM__;701,114;13/10
#tm__;696,38;9/9
tM_b;691,400;9/13,_,9/13
tM_b;701,400;9/14,_,9/14
l;696,94;T1
